

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 23:47:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   486  0033                     	ds	1
   487  0034                     _send:
   488  0034                     	ds	1
   489  0035                     _buf:
   490  0035                     	ds	1
   491  0036                     _recv_count:
   492  0036                     	ds	1
   493                           
   494                           	psect	dataBANK0
   495  0037                     __pdataBANK0:
   496  0037                     _segment:
   497  0037                     	ds	10
   498  0041                     ICR@index:
   499  0041                     	ds	1
   500                           
   501                           	psect	inittext
   502  037F                     init_ram:
   503  037F  00FE               	movwf	btemp
   504  0380                     initloop:
   505  0380  0012               	moviw fsr0++
   506  0381  001E               	movwi fsr1++
   507  0382  0BFE               	decfsz	btemp,f
   508  0383  2B80               	goto	initloop
   509  0384  3400               	retlw	0
   510                           
   511                           	psect	clrtext
   512  0385                     clear_ram0:	
   513                           ;	Called with FSR0 containing the base address, and
   514                           ;	WREG with the size to clear
   515                           
   516  0385  0064               	clrwdt	;clear the watchdog before getting into this loop
   517  0386                     clrloop0:
   518  0386  0180               	clrf	0	;clear RAM location pointed to by FSR
   519  0387  3101               	addfsr 0,1
   520  0388  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   521  0389  2B86               	goto	clrloop0	;have we reached the end yet?
   522  038A  3400               	retlw	0	;all done for this memory range, return
   523                           
   524                           	psect	cstackCOMMON
   525  0070                     __pcstackCOMMON:
   526  0070                     ?_main:
   527  0070                     ?_ICR:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?___wmul:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?___awmod:	
   534                           ; 2 bytes @ 0x0
   535                           
   536  0070                     ?___lwmod:	
   537                           ; 2 bytes @ 0x0
   538                           
   539  0070                     ___wmul@multiplier:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     ___awmod@divisor:	
   543                           ; 2 bytes @ 0x0
   544                           
   545  0070                     ___lwmod@divisor:	
   546                           ; 2 bytes @ 0x0
   547                           
   548                           
   549                           ; 2 bytes @ 0x0
   550  0070                     	ds	2
   551  0072                     ___wmul@multiplicand:
   552  0072                     ___awmod@dividend:	
   553                           ; 2 bytes @ 0x2
   554                           
   555  0072                     ___lwmod@dividend:	
   556                           ; 2 bytes @ 0x2
   557                           
   558                           
   559                           ; 2 bytes @ 0x2
   560  0072                     	ds	2
   561  0074                     ??___wmul:
   562  0074                     ??___awmod:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     ??___lwmod:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0074                     ___wmul@product:	
   569                           ; 1 bytes @ 0x4
   570                           
   571                           
   572                           ; 2 bytes @ 0x4
   573  0074                     	ds	1
   574  0075                     ___awmod@counter:
   575  0075                     ___lwmod@counter:	
   576                           ; 1 bytes @ 0x5
   577                           
   578                           
   579                           ; 1 bytes @ 0x5
   580  0075                     	ds	1
   581  0076                     ?___lwdiv:
   582  0076                     ___awmod@sign:	
   583                           ; 2 bytes @ 0x6
   584                           
   585  0076                     ___lwdiv@divisor:	
   586                           ; 1 bytes @ 0x6
   587                           
   588                           
   589                           ; 2 bytes @ 0x6
   590  0076                     	ds	2
   591  0078                     ___lwdiv@dividend:
   592                           
   593                           ; 2 bytes @ 0x8
   594  0078                     	ds	2
   595  007A                     ??___lwdiv:
   596                           
   597                           ; 1 bytes @ 0xA
   598  007A                     	ds	1
   599  007B                     ___lwdiv@quotient:
   600                           
   601                           ; 2 bytes @ 0xB
   602  007B                     	ds	2
   603  007D                     ___lwdiv@counter:
   604                           
   605                           ; 1 bytes @ 0xD
   606  007D                     	ds	1
   607                           
   608                           	psect	cstackBANK0
   609  0042                     __pcstackBANK0:
   610  0042                     ??_ICR:
   611                           
   612                           ; 1 bytes @ 0x0
   613  0042                     	ds	4
   614  0046                     ??_main:
   615                           
   616                           ; 1 bytes @ 0x4
   617  0046                     	ds	2
   618  0048                     main@address:
   619                           
   620                           ; 1 bytes @ 0x6
   621  0048                     	ds	1
   622                           
   623                           	psect	maintext
   624  01BC                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 70 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  address         1    6[BANK0 ] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   639 ;; Tracked objects:
   640 ;;		On entry : B1F/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   648 ;;Total ram usage:        3 bytes
   649 ;; Hardware stack levels required when called:    2
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _main
   659  01BC                     _main:
   660  01BC                     l1119:	
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0]
   663                           
   664                           
   665                           ;main.c: 71:     OSCCON = 0b01110000;
   666  01BC  3070               	movlw	112
   667  01BD  0021               	movlb	1	; select bank1
   668  01BE  0099               	movwf	25	;volatile
   669  01BF                     l1121:
   670                           
   671                           ;main.c: 72:     OPTION_REGbits.nWPUEN = 0x00;
   672  01BF  1395               	bcf	21,7	;volatile
   673  01C0                     l1123:
   674                           
   675                           ;main.c: 74:     ANSELA = 0x00;
   676  01C0  0023               	movlb	3	; select bank3
   677  01C1  018C               	clrf	12	;volatile
   678  01C2                     l1125:
   679                           
   680                           ;main.c: 75:     TRISA = 0x00;
   681  01C2  0021               	movlb	1	; select bank1
   682  01C3  018C               	clrf	12	;volatile
   683                           
   684                           ;main.c: 76:     ANSELB = 0xC0;
   685  01C4  30C0               	movlw	192
   686  01C5  0023               	movlb	3	; select bank3
   687  01C6  008D               	movwf	13	;volatile
   688                           
   689                           ;main.c: 77:     TRISB = 0x3F;
   690  01C7  303F               	movlw	63
   691  01C8  0021               	movlb	1	; select bank1
   692  01C9  008D               	movwf	13	;volatile
   693                           
   694                           ;main.c: 78:     WPUB = 0x3F;
   695  01CA  303F               	movlw	63
   696  01CB  0024               	movlb	4	; select bank4
   697  01CC  008D               	movwf	13	;volatile
   698                           
   699                           ;main.c: 79:     TRISC = 0b1111000;
   700  01CD  3078               	movlw	120
   701  01CE  0021               	movlb	1	; select bank1
   702  01CF  008E               	movwf	14	;volatile
   703                           
   704                           ;main.c: 81:     SSPSTAT = 0b10000000;
   705  01D0  3080               	movlw	128
   706  01D1  0024               	movlb	4	; select bank4
   707  01D2  0094               	movwf	20	;volatile
   708                           
   709                           ;main.c: 82:     SSPCON1 = 0b00100110;
   710  01D3  3026               	movlw	38
   711  01D4  0095               	movwf	21	;volatile
   712  01D5                     l1127:
   713                           
   714                           ;main.c: 83:     SSPCON2 |= 0x01;
   715  01D5  1416               	bsf	22,0	;volatile
   716                           
   717                           ;main.c: 84:     unsigned char address = (RC6) + (RC5 << 1);
   718  01D6  3000               	movlw	0
   719  01D7  0020               	movlb	0	; select bank0
   720  01D8  1A8E               	btfsc	14,5	;volatile
   721  01D9  3002               	movlw	2
   722  01DA  1B0E               	btfsc	14,6	;volatile
   723  01DB  3E01               	addlw	1
   724  01DC  00C6               	movwf	??_main
   725  01DD  0846               	movf	??_main,w
   726  01DE  00C8               	movwf	main@address
   727  01DF                     l1129:
   728                           
   729                           ;main.c: 85:     SSPADD = (address << 1) & 0xFE;
   730  01DF  3548               	lslf	main@address,w
   731  01E0  39FE               	andlw	254
   732  01E1  0024               	movlb	4	; select bank4
   733  01E2  0092               	movwf	18	;volatile
   734  01E3                     l1131:
   735                           
   736                           ;main.c: 86:     SSPMSK = 0xFE;
   737  01E3  30FE               	movlw	254
   738  01E4  0093               	movwf	19	;volatile
   739                           
   740                           ;main.c: 88:     OPTION_REGbits.PS = 0b100;
   741  01E5  0021               	movlb	1	; select bank1
   742  01E6  0815               	movf	21,w	;volatile
   743  01E7  39F8               	andlw	-8
   744  01E8  3804               	iorlw	4
   745  01E9  0095               	movwf	21	;volatile
   746  01EA                     l1133:
   747                           
   748                           ;main.c: 89:     OPTION_REGbits.PSA = 0;
   749  01EA  1195               	bcf	21,3	;volatile
   750  01EB                     l1135:
   751                           
   752                           ;main.c: 90:     OPTION_REGbits.TMR0CS = 0;
   753  01EB  1295               	bcf	21,5	;volatile
   754  01EC                     l1137:
   755                           
   756                           ;main.c: 91:     OPTION_REGbits.TMR0SE = 1;
   757  01EC  1615               	bsf	21,4	;volatile
   758  01ED                     l1139:
   759                           
   760                           ;main.c: 92:     TMR0 = 0;
   761  01ED  0020               	movlb	0	; select bank0
   762  01EE  0195               	clrf	21	;volatile
   763  01EF                     l1141:
   764                           
   765                           ;main.c: 93:     T0IF = 0;
   766  01EF  110B               	bcf	11,2	;volatile
   767  01F0                     l1143:
   768                           
   769                           ;main.c: 94:     T0IE = 1;
   770  01F0  168B               	bsf	11,5	;volatile
   771  01F1                     l1145:
   772                           
   773                           ;main.c: 95:     SSPIF = 0;
   774  01F1  1191               	bcf	17,3	;volatile
   775  01F2                     l1147:
   776                           
   777                           ;main.c: 96:     SSPIE = 1;
   778  01F2  0021               	movlb	1	; select bank1
   779  01F3  1591               	bsf	17,3	;volatile
   780  01F4                     l1149:
   781                           
   782                           ;main.c: 97:     GIE = 1;
   783  01F4  178B               	bsf	11,7	;volatile
   784  01F5                     l1151:
   785                           
   786                           ;main.c: 100:         if(PORTB != 0x3F){
   787  01F5  303F               	movlw	63
   788  01F6  0020               	movlb	0	; select bank0
   789  01F7  060D               	xorwf	13,w	;volatile
   790  01F8  1903               	btfsc	3,2
   791  01F9  29FB               	goto	u901
   792  01FA  29FC               	goto	u900
   793  01FB                     u901:
   794  01FB  29F5               	goto	l1151
   795  01FC                     u900:
   796  01FC                     l1153:
   797                           
   798                           ;main.c: 101:             T0IE = 0;
   799  01FC  128B               	bcf	11,5	;volatile
   800                           
   801                           ;main.c: 102:             if(!RB0) score_dig[2]++;
   802  01FD  180D               	btfsc	13,0	;volatile
   803  01FE  2A00               	goto	u911
   804  01FF  2A01               	goto	u910
   805  0200                     u911:
   806  0200  2A05               	goto	l1157
   807  0201                     u910:
   808  0201                     l1155:
   809  0201  3001               	movlw	1
   810  0202  07A4               	addwf	_score_dig+4,f
   811  0203  3000               	movlw	0
   812  0204  3DA5               	addwfc	_score_dig+5,f
   813  0205                     l1157:
   814                           
   815                           ;main.c: 103:             if(!RB1) score_dig[2]--;
   816  0205  188D               	btfsc	13,1	;volatile
   817  0206  2A08               	goto	u921
   818  0207  2A09               	goto	u920
   819  0208                     u921:
   820  0208  2A0D               	goto	l1161
   821  0209                     u920:
   822  0209                     l1159:
   823  0209  30FF               	movlw	255
   824  020A  07A4               	addwf	_score_dig+4,f
   825  020B  30FF               	movlw	255
   826  020C  3DA5               	addwfc	_score_dig+5,f
   827  020D                     l1161:
   828                           
   829                           ;main.c: 104:             if(!RB2) score_dig[1]++;
   830  020D  190D               	btfsc	13,2	;volatile
   831  020E  2A10               	goto	u931
   832  020F  2A11               	goto	u930
   833  0210                     u931:
   834  0210  2A15               	goto	l1165
   835  0211                     u930:
   836  0211                     l1163:
